  pendulum.cpp
c:\users\felix\downloads\comp477\project477\project477\src\pendulum.h(46): warning C4244: 'return': conversion from 'const double' to 'float', possible loss of data
c:\users\felix\downloads\comp477\project477\project477\src\pendulum.cpp(23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\felix\downloads\comp477\project477\project477\src\pendulum.cpp(55): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\felix\downloads\comp477\project477\project477\src\pendulum.cpp(63): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\felix\downloads\comp477\project477\project477\src\pendulum.cpp(78): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\felix\downloads\comp477\project477\project477\src\pendulum.cpp(81): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\felix\downloads\comp477\project477\project477\src\pendulum.cpp(90): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\felix\downloads\comp477\project477\project477\src\pendulum.cpp(105): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\felix\downloads\comp477\project477\project477\src\pendulum.cpp(107): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\felix\downloads\comp477\project477\project477\src\pendulum.cpp(112): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\felix\downloads\comp477\project477\project477\src\pendulum.cpp(118): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
  project477.vcxproj -> C:\Users\Felix\Downloads\Comp477\project477\project477\Debug\Project477.exe
